# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381634851000 1235 2f654be1071e4224b8537a19256695755c2b2d8f /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/Constants.class
1381634852000 1437 ccad51f6e4b3b8b63ac05577908ab7395ec1f8f4 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/MainActivity$DrawerItemClickListener.class
1381634852000 1608 41615edcee51df213f747b945be247b12146fb64 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/MainActivity$NetworkErrorPage.class
1381634851000 992 43e5dcf65b0bc6748cea5ba3ff92eead44993b38 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/Item.class
1381634852000 346 5b0d56f781f8c9c5133f48d726f5569fe4049ab1 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R$attr.class
1381634852000 437 e768c0abe7a483572f62002b93a1ee971c8ac64d /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R$style.class
1381634852000 1440 c7e20297348344a9694fbcdcd6e52b5961928777 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/MainActivity$1.class
1381634852000 483 07eb40767f4d26d37863aa8cdafea7cff9d9cfa2 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R$layout.class
1381634852000 306 622a40c18311cb695c5feae1005aa48b2fc4eb64 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/StaffActivity.class
1381634852000 6561 27139a5af36680c8c18dd2702867ced68e084b0e /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslateUtils/PocketSlateXmlParser.class
1381634851000 462 b830d9c83abb3fbdd66b44a3cdb593c9508642b3 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslateUtils/PocketSlateReaderContract.class
1381634852000 1240 dc6be01f7da8d621e6f64f5f64020868975ca0ab /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/MainActivity$DownloadContentTask$1.class
1381634852000 9138 bc7916a98cfcbea654b1f7d1c7de3c74096a1867 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/MainActivity.class
1381634852000 394 7506446877273ca6640e0820e15d0e2759922c1a /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R$menu.class
1381634852000 457 f4e1d1165b2ed7f09a18859bb57a4e3cfed9a08f /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/Organization.class
1381634852000 472 f63ba33587355ed82afc633c47010e87bf632e32 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslateExceptions/BuildDateException.class
1381634852000 1078 3ebfbd6265b7306851a62332225676cb6ea7b60c /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/MainActivity$ItemListClickListener.class
1381634852000 470 2822fa8d2e2ee562c307ae2df3cc60dea2560532 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/BuildConfig.class
1381634852000 3563 46452eba6c5fb50c6d1c4806c2ba7b6d158d94dd /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslateUtils/ItemListAdapter.class
1381634852000 545 4bd2f6046b699b14f35461018698475ad051bde9 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R$string.class
1381634851000 1334 cc021e735baff1f184a9a45bcee49cf039febc10 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslateUtils/PocketSlateReaderContract$ItemEntry.class
1381634852000 743 c19c39c1176859f128da4fb1d0555c6d81ebd220 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R.class
1381634852000 1240 563e75f850597cfa18e6ae611cd1a5b4a0fa5b15 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/MainActivity$DownloadContentTask$2.class
1381634851000 303 34b0a64cb1962da7cba050c78a48ca43685a8b85 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/ItemActivity.class
1381634852000 2343 4a02970bd9035bfde7e8229be9ca6438aff81598 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslateUtils/MenuListAdapter.class
1381634852000 693 8c20a140b70139fe169fad3540146a275b9c4759 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R$id.class
1381634852000 467 81dedaf58d5a1c16f79743205cf9d8ba608fde51 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R$dimen.class
1381634852000 391 2f1f0e98559d316587ba1dbb5bad75aa9194c911 /Users/jasonscott/Documents/School/NYIT/IEEE/Software Division/PocketSlateAndroid/workspace/PocketSlate/build/classes/debug/edu/nyit/pocketslate/R$raw.class
